TeamName,ID,Name,Game,Role,Skill,Personality
Team 1,P082,Participant_82,Valorant,Attacker,10,LEADER
Team 1,P093,Participant_93,CS:GO,Defender,4,THINKER
Team 1,P089,Participant_89,Chess,Supporter,6,BALANCED
Team 1,P066,Participant_66,Chess,Strategist,1,THINKER
Team 2,P085,Participant_85,Basketball,Coordinator,10,LEADER
Team 2,P030,Participant_30,CS:GO,Coordinator,4,THINKER
Team 2,P062,Participant_62,Basketball,Attacker,6,BALANCED
Team 2,P074,Participant_74,FIFA,Supporter,3,BALANCED
Team 3,P091,Participant_91,FIFA,Strategist,10,LEADER
Team 3,P060,Participant_60,CS:GO,Coordinator,4,THINKER
Team 3,P029,Participant_29,Basketball,Supporter,5,BALANCED
Team 3,P051,Participant_51,FIFA,Strategist,2,THINKER
Team 4,P085,Participant_85,Basketball,Coordinator,10,LEADER
Team 4,P087,Participant_87,Basketball,Attacker,4,THINKER
Team 4,P098,Participant_98,CS:GO,Defender,5,BALANCED
Team 4,P051,Participant_51,FIFA,Strategist,2,THINKER
Team 5,P091,Participant_91,FIFA,Strategist,10,LEADER
Team 5,P021,Participant_21,FIFA,Strategist,4,THINKER
Team 5,P050,Participant_50,Basketball,Coordinator,5,BALANCED
Team 5,P099,Participant_99,Valorant,Supporter,3,THINKER
Team 6,P082,Participant_82,Valorant,Attacker,10,LEADER
Team 6,P003,Participant_3,FIFA,Defender,4,THINKER
Team 6,P041,Participant_41,Basketball,Strategist,5,BALANCED
Team 6,P006,Participant_6,CS:GO,Strategist,2,THINKER
Team 7,P040,Participant_40,Chess,Coordinator,9,LEADER
Team 7,P090,Participant_90,Chess,Coordinator,5,THINKER
Team 7,P002,Participant_2,FIFA,Attacker,5,BALANCED
Team 7,P018,Participant_18,FIFA,Defender,3,THINKER
Team 8,P022,Participant_22,Chess,Attacker,9,LEADER
Team 8,P069,Participant_69,CS:GO,Supporter,5,THINKER
Team 8,P050,Participant_50,Basketball,Coordinator,5,BALANCED
Team 8,P095,Participant_95,CS:GO,Coordinator,2,BALANCED
Team 9,P025,Participant_25,FIFA,Coordinator,9,LEADER
Team 9,P072,Participant_72,DOTA 2,Attacker,5,THINKER
Team 9,P029,Participant_29,Basketball,Supporter,5,BALANCED
Team 9,P077,Participant_77,FIFA,Attacker,2,BALANCED
Team 10,P019,Participant_19,FIFA,Supporter,9,LEADER
Team 10,P084,Participant_84,FIFA,Supporter,5,THINKER
Team 10,P041,Participant_41,Basketball,Strategist,5,BALANCED
Team 10,P012,Participant_12,DOTA 2,Attacker,3,THINKER
Team 11,P040,Participant_40,Chess,Coordinator,9,LEADER
Team 11,P030,Participant_30,CS:GO,Coordinator,4,THINKER
Team 11,P008,Participant_8,Valorant,Defender,10,BALANCED
Team 11,P074,Participant_74,FIFA,Supporter,3,BALANCED
Team 12,P022,Participant_22,Chess,Attacker,9,LEADER
Team 12,P021,Participant_21,FIFA,Strategist,4,THINKER
Team 12,P083,Participant_83,DOTA 2,Defender,10,BALANCED
Team 13,P025,Participant_25,FIFA,Coordinator,9,LEADER
Team 13,P003,Participant_3,FIFA,Defender,4,THINKER
Team 13,P047,Participant_47,DOTA 2,Attacker,10,BALANCED
Team 14,P019,Participant_19,FIFA,Supporter,9,LEADER
Team 14,P087,Participant_87,Basketball,Attacker,4,THINKER
Team 14,P008,Participant_8,Valorant,Defender,10,BALANCED
Team 15,P037,Participant_37,DOTA 2,Attacker,8,LEADER
Team 15,P027,Participant_27,Chess,Attacker,6,THINKER
Team 15,P098,Participant_98,CS:GO,Defender,5,BALANCED
Team 15,P099,Participant_99,Valorant,Supporter,3,THINKER
Team 16,P031,Participant_31,Basketball,Strategist,8,LEADER
Team 16,P048,Participant_48,Valorant,Defender,6,THINKER
Team 16,P002,Participant_2,FIFA,Attacker,5,BALANCED
Team 16,P095,Participant_95,CS:GO,Coordinator,2,BALANCED
Team 17,P028,Participant_28,CS:GO,Defender,8,LEADER
Team 17,P078,Participant_78,FIFA,Defender,6,THINKER
Team 17,P060,Participant_60,CS:GO,Coordinator,4,THINKER
Team 17,P014,Participant_14,FIFA,Supporter,3,BALANCED
Team 18,P073,Participant_73,DOTA 2,Defender,8,LEADER
Team 18,P009,Participant_9,CS:GO,Supporter,6,THINKER
Team 18,P056,Participant_56,Basketball,Strategist,4,BALANCED
Team 18,P045,Participant_45,Chess,Coordinator,2,THINKER
Team 19,P037,Participant_37,DOTA 2,Attacker,8,LEADER
